trials.thisRepN;trials.thisTrialN;trials.thisN;trials.thisIndex;CPTrandom.thisRepN;CPTrandom.thisTrialN;CPTrandom.thisN;CPTrandom.thisIndex;thisRow.t;notes;textbox.text;textbox_4.text;Presented_Number;Response_Time;Correct;Miss;False_Alarm;omFyra.keys;omFyra.rt;omFyra.duration;slider.response;debriefThankYou.started;debriefThankYou.stopped;participant;session;date;expName;psychopyVersion;frameRate;expStart
;;;;151;0;151;0;1601.482732000004;;;;75;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;152;0;152;0;1602.4826898000028;;;;40;[0.42006589999073185];1;0;0;['space'];0,4200659;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;153;0;153;0;1603.4827591000067;;;;52;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;154;0;154;0;1604.4827302000194;;;;15;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;155;0;155;0;1605.4825854999945;;;;18;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;156;0;156;0;1606.4826924999943;;;;76;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;157;0;157;0;1607.482766800007;;;;62;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;158;0;158;0;1608.482746499998;;;;10;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;159;0;159;0;1609.4827986000164;;;;13;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;160;0;160;0;1610.482833999995;;;;22;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;161;0;161;0;1611.482696399995;;;;35;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;162;0;162;0;1612.482742799999;;;;19;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;163;0;163;0;1613.4827327000094;;;;83;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;164;0;164;0;1614.4827406000113;;;;78;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;165;0;165;0;1615.4828206000093;;;;73;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;166;0;166;0;1616.4827691999963;;;;42;[0.48336750001180917];1;0;0;['space'];0,4833675;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;167;0;167;0;1617.482833999995;;;;83;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;168;0;168;0;1618.4827609000204;;;;36;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;169;0;169;0;1619.4828245000099;;;;64;[0.4431648000027053];1;0;0;['space'];0,4431648;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;170;0;170;0;1620.482802100014;;;;92;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;171;0;171;0;1621.4827968000027;;;;96;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;172;0;172;0;1622.4828190999979;;;;44;[0.42738519998965785];1;0;0;['space'];0,4273852;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;173;0;173;0;1623.4826814999979;;;;89;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;174;0;174;0;1624.4827484000125;;;;29;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;175;0;175;0;1625.4828749000153;;;;65;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;176;0;176;0;1626.4829051000124;;;;85;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;177;0;177;0;1627.48285890001;;;;72;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;178;0;178;0;1628.4829190000019;;;;92;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;179;0;179;0;1629.4828530999948;;;;67;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;180;0;180;0;1630.482885800011;;;;12;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;181;0;181;0;1631.483011400007;;;;74;[0.49091439999756403];1;0;0;['space'];0,4909144;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;182;0;182;0;1632.4829361000156;;;;35;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;183;0;183;0;1633.4829170000157;;;;15;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;184;0;184;0;1634.483149000007;;;;4;[0.5312408000172582];1;0;0;['space'];0,5312408;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;185;0;185;0;1635.4829140999936;;;;49;[0.5714528000098653];1;0;0;['space'];0,5714528;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;186;0;186;0;1636.4828453999944;;;;77;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;187;0;187;0;1637.4829257999954;;;;47;[0.4831774999911431];1;0;0;['space'];0,4831775;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;188;0;188;0;1638.4829361000156;;;;89;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;189;0;189;0;1639.4829673000204;;;;37;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;190;0;190;0;1640.4830498000083;;;;38;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;191;0;191;0;1641.4830202000157;;;;29;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;192;0;192;0;1642.4829193000041;;;;44;[0.4035172000003513];1;0;0;['space'];0,4035172;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;193;0;193;0;1643.483017199993;;;;61;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;194;0;194;0;1644.482894100016;;;;48;[0.498615599994082];1;0;0;['space'];0,4986156;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;195;0;195;0;1645.483030000003;;;;19;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;196;0;196;0;1646.4830467000138;;;;9;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;197;0;197;0;1647.4729600000137;;;;45;[0.41296620000503026];1;0;0;['space'];0,4129662;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;198;0;198;0;1648.4735343999928;;;;2;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;199;0;199;0;1649.4732399000204;;;;32;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;200;0;200;0;1650.4736650999985;;;;35;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;201;0;201;0;1651.473128600017;;;;58;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;202;0;202;0;1652.4896227999998;;;;55;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;203;0;203;0;1653.4904294000007;;;;79;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;204;0;204;0;1654.4830575000087;;;;18;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;205;0;205;0;1655.4832705000008;;;;34;[0.4102040999860037];1;0;0;['space'];0,4102041;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;206;0;206;0;1656.483883000008;;;;7;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;207;0;207;0;1657.490475700004;;;;49;[0.4768663999857381];1;0;0;['space'];0,4768664;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;208;0;208;0;1658.4902869999933;;;;28;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;209;0;209;0;1659.4829381000018;;;;34;[0.3625953999871854];1;0;0;['space'];0,3625954;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;210;0;210;0;1660.490174000006;;;;26;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;211;0;211;0;1661.4894429999986;;;;54;[0.3730410000134725];1;0;0;['space'];0,373041;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;212;0;212;0;1662.4903556999925;;;;29;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;213;0;213;0;1663.4895696000021;;;;69;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;214;0;214;0;1664.500278099993;;;;47;[0.5139175000076648];1;0;0;['space'];0,5139175;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;215;0;215;0;1665.4833893000032;;;;76;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;216;0;216;0;1666.4908064000192;;;;38;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;217;0;217;0;1667.4897509000148;;;;96;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;218;0;218;0;1668.490262700012;;;;85;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;219;0;219;0;1669.4832188000146;;;;8;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;220;0;220;0;1670.4833415000176;;;;26;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;221;0;221;0;1671.4896911999967;;;;45;[0.40465290000429377];1;0;0;['space'];0,4046529;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;222;0;222;0;1672.4898418000084;;;;28;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;223;0;223;0;1673.4921402000182;;;;95;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;224;0;224;0;1674.4824645000044;;;;80;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;225;0;225;0;1675.5169350999931;;;;73;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;226;0;226;0;1676.5009169999976;;;;75;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;227;0;227;0;1677.5003879000142;;;;23;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;228;0;228;0;1678.5003065000055;;;;86;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;229;0;229;0;1679.5006377999962;;;;80;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;230;0;230;0;1680.4832491000125;;;;64;[0.4101632000238169];1;0;0;['space'];0,4101632;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;231;0;231;0;1681.4842114000057;;;;42;[0.47322970000095665];1;0;0;['space'];0,4732297;[None];;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;232;0;232;0;1682.488261599996;;;;30;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;233;0;233;0;1683.4843604000052;;;;7;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;234;0;234;0;1684.4830669999938;;;;19;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;235;0;235;0;1685.5004408000095;;;;27;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;236;0;236;0;1686.5084008999984;;;;62;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;237;0;237;0;1687.484541600017;;;;7;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;238;0;238;0;1688.4833605000167;;;;89;;0;0;0;None;;;;;;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;239;0;239;0;1689.4907998999988;;;;76;;0;0;0;None;;;6.0;1720.142905500019;1723.3676107999927;exp9;2;2024-03-18_17h07.48.017;experimentet2;2023.2.3;59.86263918405008;2024-03-18 17h08.08.134200 +0100
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;46;;46;0;1;;0,440152952;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;
